STATION CODE,LOCATIONS,TEMPERATURE,pH,CONDUCTIVITY,BOD,NITRATE,YEAR
2069,BRAHMPUTRA NR WATER INTAKE POINT AT KACHARIGHAT PANBAZAR GUWAHATI,30.00,8.00,205,2.80,0.46,2012
2064,BRAHMAPUTRA AT CHANDRAPUR GUWAHATICHANDRAPUR,32.00,7.70,359,1.00,0.31,2012
1528,BHARALU RIVER AT GUWAHATI,27.00,7.27,799,50.0,2.36,2012
2216,DIGHALI PUKHURI GUWAHATI,31.00,9.00,245,14.4,1.71,2012
1528,BHARALU RIVER AT GUWAHATI,29.00,7.10,954,50.0,13.0,2015
2216,DIGHALI PUKHURI GUWAHATI,32.00,10.0,343,13.0,2.90,2015
2217,SUBHAGYA KUA POND KAMAKHYA TEMPLE GUWAHATI,30.00,7.30,694,7.00,2.50,2015
2218,DEEPAR BEEL AT BORAGAON NEAR IASST GUWAHATI,30.00,7.10,161,14.5,2.30,2015
1541,GUWAHATI ASSAM,25.00,6.60,664,3.40,8.70,2015
2252,GROUND WATER NEAR MSW DUMPING SITE AT GARCHUK-GUWAHATI,26.00,6.90,257,1.00,1.00,2015
2069,BRAHMPUTRA NEAR WATER INTAKE POINT AT KACHARIGHAT PANBAZAR GUWAHATI,28.00,8.40,153,2.40,0.60,2016
2064,BRAHMAPUTRA RIVER AT CHANDRAPUR GUWAHATI,29.00,8.10,104,4.70,2.00,2016
1528,BHARALU AT GUWAHAT,32.00,7.60,794,52.0,8.90,2016
1541,GUWAHATI,29.00,7.20,271,5.20,0.20,2016
1542,GUWAHATI,25.00,6.70,627,6.60,10.3,2016
2252,GROUND WATER NEAR MSW DUMPING SITE AT GARCHUK-GUWAHATI,26.00,6.80,375,1.30,1.00,2016
2216,DIGHALI PUKHURI GUWAHAT,30.00,9.60,227,10.6,1.80,2016
2217,SUBHAGYA KUNDA POND KAMAKHYA TEMPLE GUWAHATI,31.00,8.20,468,10.4,1.40,2016
2218,DEEPAR BEEL AT BORAGAON NEAR IASST GUWAHATI s,33.00,8.70,388,11.4,3.30,2016
1541,GROUND WATER AT NOONMATI GUWAHATI,28.00,7.10,464,2.30,2.30,2017
2252,GROUND WATER NEAR MSW DUMPING SITE AT GARCHUK-GUWAHATI ASSAM,29.00,6.60,221,2.30,0.80,2017
3813,GROUND WATER FROM BONDA GUWAHATI,27.00,5.60,309,1.70,1.90,2017
3815,GROUND WATER FROM KHANAPARA GUWAHATI,24.00,7.80,286,0.80,1.90,2017
3816,GROUND WATER FROM BASISTHA GUWAHATI,24.00,7.90,280,0.50,0.10,2017
3817,GROUND WATER FROM KAHILIPARA GUWAHATI,25.00,7.00,331,0.70,0.10,2017
2216,DIGHALI PUKHURIGUWAHATI ASSAM,32.00,9.20,220,15.5,2.90,2017
2217,SUBHAGYA KUNDAKAMAKHYA TEMPLE GUWAHATI ASSAM,31.00,7.90,417,6.20,3.00,2017
2218,DEEPAR BEEL AT BORAGAON NEAR IASST GUWAHATI ASSAM,31.00,9.60,313,7.20,1.72,2017
2069,BRAHMPUTRA RIVER NEAR WATER INTAKE POINT AT KACHARIGHAT PANBAZAR GUWAHATI ,29.00,7.90,205,3.20,2.70,2017
2064,BRAHMAPUTRA RIVER AT CHANDRAPUR GUWAHATI ASSAM,31.00,7.80,220,2.80,1.90,2017
1528,BHARALU RIVER AT GUWAHATI ASSAM,30.00,7.40,640,42.0,7.20,2017
1541,NOONMATI GUWAHATI ASSAM,29.00,6.80,265,1.50,1.10,2018
2252,GROUND WATER NEAR MSW DUMPING SITE AT GARCHUK-GUWAHATI ASSAM,29.00,7.00,170,1.90,0.40,2018
3813,GROUND WATER FROM BONDA GUWAHATI,28.00,6.30,273,2.10,1.10,2018
3815,GROUND WATER FROM KHANAPARA GUWAHATI,28.00,6.90,606,1.60,3.50,2018
3816,GROUND WATER FROM BASISTHA GUWAHATI,27.00,6.70,256,1.80,2.80,2018
3817,GROUND WATER FROM KAHILIPARA GUWAHATI,27.00,6.80,391,1.30,1.10,2018
3818,GROUND WATER FROM MALIGAON GUWAHATI,25.00,7.20,290,1.80,0.80,2018
2064,BRAHMAPUTRA RIVER AT CHANDRAPUR GUWAHATI ASSAM,29.00,7.70,194,2.80,2.00,2018
1528,BHARALU RIVER AT GUWAHATI ASSAM,32.00,7.70,568,36.0,2.00,2018
2216,DIGHALI PUKHURI GUWAHATI ASSAM,30.00,9.30,185,28.2,1.90,2018
2217,SUBHAGYA KUNDA POND KAMAKHYA TEMPLE GUWAHATI,30.00,8.10,441,16.0,2.40,2018
2218,DEEPAR BEEL AT BORAGAON NEAR IASST GUWAHATI,33.00,9.70,325,14.8,1.70,2018
3815,GROUND WATER FROM KHANAPARA GUWAHATI,28.00,7.30,340,2.20,0.90,2018
1541,GROUND WATER AT NOONMATI GUWAHATI ASSAM,29.00,7.20,445,1.20,2.80,2019
2252,GROUND WATER NEAR MSW DUMPING SITE AT GARCHUK-GUWAHATI ASSAM,26.00,7.20,170,3.80,0.90,2019
3813,GROUND WATER FROM BONDA GUWAHATI,30.00,7.20,441,3.50,1.00,2019
3815,GROUND WATER FROM KHANAPARA GUWAHATI,27.00,7.50,534,1.50,1.00,2019
3816,GROUND WATER FROM BASISTHA GUWAHATI,26.00,7.50,527,1.90,1.00,2019
3817,GROUND WATER FROM KAHILIPARA GUWAHATI,25.00,7.90,404,1.30,1.00,2019
3818,GROUND WATER FROM MALIGAON GUWAHATI,26.00,7.30,289,1.60,1.40,2019
2218,DEEPAR BEEL AT BORAGAON NEAR IASST GUWAHATI ASSAM,34.00,7.90,275,4.60,2.10,2019
2216,DIGHALI PUKHURI GUWAHATI ASSAM,33.00,8.70,360,5.80,2.60,2019
2217,SUBHAGYA KUNDA POND KAMAKHYA TEMPLE GUWAHATI ASSAM,33.00,8.10,620,7.00,2.70,2019
3820,BORSOLA BEEL SARABBHATTI GUWAHATI,34.00,7.70,468,34.0,3.10,2019
3814,SILSAKO BEEL CHACHAL GUWAHATI,34.00,7.80,627,62.0,3.50,2019
3819,SORU SOLA BEEL PALTAN BAZAR GUWAHATI,34.00,7.40,464,34.0,3.30,2019
2069,BRAHMPUTRA RIVER NEAR WATER INTAKE POINT AT KACHARIGHAT PANBAZAR GUWAHATI ,32.00,8.20,170,1.90,2.10,2019
2064,BRAHMAPUTRA RIVER AT CHANDRAPUR GUWAHATI,32.00,7.90,174,2.20,3.00,2019
1541,GROUND WATER AT NOONMATI GUWAHATI,27.00,7.30,390,1.60,0.70,2020
2252,GROUND WATER NEAR MSW DUMPING SITE AT GARCHUK-GUWAHATI ASSAM,30.00,7.40,401,2.10,0.80,2020
3813,GROUND WATER FROM BONDA GUWAHATI,30.00,7.20,368,1.80,0.80,2020
3815,GROUND WATER FROM KHANAPARA GUWAHATI,29.00,7.10,408,1.80,0.70,2020
3816,GROUND WATER FROM BASISTHA GUWAHATI,28.00,7.20,393,1.70,0.80,2020
3817,GROUND WATER FROM KAHILIPARA GUWAHATI,29.00,7.30,392,1.80,0.80,2020
3818,GROUND WATER FROM MALIGAON GUWAHATI,29.00,7.40,400,1.50,0.80,2020
2218,DEEPAR BEEL AT BORAGAON NEAR IASST GUWAHATI ASSAM,32.00,8.00,244,3.90,2.00,2020
3814,SILSAKO BEEL CHACHAL GUWAHATI,34.00,7.80,530,16.3,2.20,2020
3819,SORU SOLA BEEL PALTAN BAZAR GUWAHATI,33.00,7.50,526,28.5,7.00,2020
3820,BORSOLA BEEL SARABBHATTI GUWAHATI,34.00,7.50,529,34.8,4.10,2020
2216,DIGHALI PUKHURI GUWAHATI ASSAM,34.00,8.00,227,2.80,1.50,2020
2217,SUBHAGYA KUNDA POND KAMAKHYA TEMPLE GUWAHATI ASSAM,32.00,7.60,395,2.60,2.10,2020
2064,BRAHMAPUTRA RIVER AT CHANDRAPUR GUWAHATI ASSAM,33.00,7.80,188,2.80,1.40,2020
1541,GROUND WATER AT NOONMATI GUWAHATI ASSAM,29.00,7.60,408,2.50,1.00,2021
3816,GROUND WATER FROM BASISTHA GUWAHATI,28.00,7.70,351,2.10,1.00,2021
3813,GROUND WATER FROM BONDA GUWAHATI,29.00,8.00,370,2.30,0.80,2021
3817,GROUND WATER FROM KAHILIPARA GUWAHATI,24.00,7.20,318,2.20,0.70,2021
3818,GROUND WATER FROM MALIGAON GUWAHATI,26.00,7.60,223,2.20,0.90,2021
2252,GROUND WATER NEAR MSW DUMPING SITE AT GARCHUK- GUWAHATI ASSAM,29.00,8.00,392,2.80,1.40,2021
2069,RIVER BRAHMPUTRA NEAR WATER INTAKE POINT AT KACHARIGHAT PANBAZAR GUWAHATI,30.00,7.50,188,2.80,1.60,2021
2064,RIVER BRAHMAPUTRA AT CHANDRAPUR GUWAHATI,30.00,7.80,183,2.60,1.40,2021
1528,RIVER BHARALU AT GUWAHATI ASSAM,31.00,7.80,562,37.3,3.00,2021
3820,BORSOLA BEEL SARABBHATTI GUWAHATI,32.00,7.80,470,29.2,2.80,2021
2218,DEEPAR BEEL AT BORAGAON NEAR IASST GUWAHATI ASSAM,31.00,7.80,288,5.00,2.00,2021
3814,SILSAKO BEEL CHACHAL GUWAHATI,33.00,7.60,532,19.0,2.60,2021
3819,SORU SOLA BEEL PALTAN BAZAR GUWAHATI,32.00,8.00,486,29.4,2.80,2021
2216,DIGHALI PUKHURI GUWAHATI ASSAM,35.00,7.70,321,3.00,1.80,2021
2217,SUBHAGYA KUNDA POND KAMAKHYA TEMPLE GUWAHATI ASSAM,30.00,7.80,247,2.70,1.10,2021
1541,GROUND WATER FROM NOONMATI GUWAHATI ASSAM,25.00,6.80,346,2.50,0.90,2022
1542,GROUND WATER FROM SIJUBARI MAZAR NATBOMA HATIGAON GUWAHATI,30.00,7.40,363,2.40,0.90,2022
2252,GROUND WATER NEAR MSW DUMPING SITE AT GARCHUK-GUWAHATI ASSAM,27.00,7.60,398,2.80,1.10,2022
3813,GROUND WATER FROM GUWAHATI,25.00,6.90,328,2.60,0.90,2022
3815,GROUND WATER FROM KHANAPARA GUWAHATI,24.00,7.00,346,2.50,1.00,2022
3816,GROUND WATER FROM BASISTHA GUWAHATI,24.00,7.20,370,2.40,1.20,2022
3817,GROUND WATER FROM KAHILIPARA GUWAHATI,27.00,7.40,352,2.40,2.40,2022
3818,GROUND WATER FROM MALIGAON GUWAHATI,27.00,7.40,367,2.70,1.80,2022
3820,BORSOLA BEEL SARABBHATTI GUWAHATI,33.00,7.70,585,29.4,5.80,2022
2218,DEEPOR BEEL AT BORAGAON NEAR IASST GUWAHATI ASSAM,32.00,8.10,478,5.90,4.00,2022
1529,DEEPOR BEEL NEAR DHARAPUR CHARIALI GUWAHATI ASSAM,32.00,8.00,477,5.80,3.80,2022
3814,SILSAKO BEEL CHACHAL GUWAHATI,35.00,7.80,594,19.7,2.00,2022
3819,SORU SOLA BEEL PALTAN BAZAR GUWAHATI,35.00,7.80,602,29.6,5.70,2022
2216,DIGHALI PUKHURI GUWAHATI ASSAM,32.00,8.10,250,2.80,4.00,2022
2217,SUBHAGYA KUNDA POND KAMAKHYA TEMPLE GUWAHATI ASSAM,30.00,7.80,571,2.80,1.50,2022
